Sub-district,Borough,Price,Area (m²),Price per square meter,Bedrooms,Bathrooms,Condition
Amadora,Águas Livres,243000.0,76.0,3197.37,2,1,4
Amadora,Águas Livres,265000.0,88.0,3011.36,2,1,4
Amadora,Venteira,252500.0,90.5,2790.06,2,2,4
Amadora,Venteira,265000.0,90.0,2944.44,2,2,4
Amadora,Venteira,264000.0,93.0,2838.71,2,2,4
Amadora,Venteira,269000.0,93.0,2892.47,2,2,4
Amadora,Venteira,244500.0,83.7,2921.15,2,2,4
Amadora,Venteira,332500.0,132.0,2518.94,3,3,4
Amadora,Venteira,320000.0,126.0,2539.68,3,3,4
Amadora,Venteira,241000.0,87.6,2751.14,2,2,4
Amadora,Venteira,322500.0,126.0,2559.52,3,3,4
Amadora,Venteira,287000.0,112.75,2545.45,3,3,4
Amadora,Venteira,245000.0,87.6,2796.8,2,2,4
Amadora,Venteira,300000.0,112.75,2660.75,3,3,4
Amadora,Venteira,248000.0,87.6,2831.05,2,2,4
Amadora,Venteira,250500.0,87.6,2859.59,2,2,4
Amadora,Venteira,302500.0,112.75,2682.93,3,3,4
Amadora,Venteira,253000.0,87.6,2888.13,2,2,4
Amadora,Venteira,332500.0,126.0,2638.89,3,3,4
Amadora,Águas Livres,410000.0,142.0,2887.32,4,2,4
Amadora,Águas Livres,270000.0,99.0,2727.27,2,1,4
Amadora,Águas Livres,350000.0,88.0,3977.27,3,2,4
Amadora,Águas Livres,365000.0,110.0,3318.18,3,2,4
Amadora,Águas Livres,310000.0,98.0,3163.27,2,1,4
Amadora,Águas Livres,265000.0,88.0,3011.36,2,1,4
Amadora,Águas Livres,278000.0,98.0,2836.73,2,1,4
Amadora,Mina de Água,187500.0,83.0,2259.04,3,2,3
Amadora,Águas Livres,270000.0,99.0,2727.27,2,1,4
Amadora,Águas Livres,340000.0,113.0,3008.85,3,2,4
Amadora,Águas Livres,275000.0,98.0,2806.12,2,1,4
Amadora,Águas Livres,255000.0,88.0,2897.73,2,1,4
Amadora,Águas Livres,335000.0,121.0,2768.6,3,2,4
Amadora,Águas Livres,370000.0,115.0,3217.39,3,2,4
Amadora,Águas Livres,335000.0,113.0,2964.6,3,2,4
Amadora,Águas Livres,289000.0,130.0,2223.08,3,2,4
Amadora,Mina de Água,149000.0,60.0,2483.33,2,1,3
Amadora,Venteira,299000.0,130.0,2300.0,3,2,1
Amadora,Venteira,247000.0,90.0,2744.44,2,2,1
Amadora,Águas Livres,310000.0,121.28,2556.07,2,2,1
Amadora,Venteira,299000.0,120.0,2491.67,3,2,1
Amadora,Venteira,289000.0,120.0,2408.33,3,2,1
Amadora,Venteira,247000.0,80.0,3087.5,2,2,1
Amadora,Venteira,247000.0,100.0,2470.0,2,2,1
Amadora,Mina de Água,172000.0,80.0,2150.0,3,1,3
Amadora,Mina de Água,156000.0,65.0,2400.0,2,1,3
Amadora,Venteira,289000.0,115.0,2513.04,3,2,1
Amadora,Mina de Água,170000.0,80.15,2121.02,3,1,3
Amadora,Águas Livres,350000.0,120.4,2906.98,3,2,1
Amadora,Águas Livres,410000.0,164.3,2495.44,4,3,1
Amadora,Águas Livres,405000.0,163.4,2478.58,4,3,1
Amadora,Mina de Água,172000.0,80.15,2145.98,3,1,3
Amadora,Águas Livres,465000.0,201.0,2313.43,4,3,2
Amadora,Mina de Água,312500.0,103.17,3028.98,2,2,1
Amadora,Águas Livres,250000.0,95.0,2631.58,2,2,1
Amadora,Águas Livres,210000.0,110.0,1909.09,2,1,3
Amadora,Mina de Água,320000.0,150.0,2133.33,4,3,2
Amadora,Águas Livres,250000.0,102.0,2450.98,3,2,2
Amadora,Venteira,289000.0,130.0,2223.08,3,2,1
Amadora,Águas Livres,330000.0,112.0,2946.43,3,2,1
Amadora,Águas Livres,410000.0,133.13,3079.7,4,3,4
Amadora,Venteira,150000.0,75.0,2000.0,4,1,2
Amadora,Águas Livres,180000.0,85.0,2117.65,2,1,2
Amadora,Águas Livres,335000.0,113.0,2964.6,3,2,1
Amadora,Águas Livres,345000.0,115.03,2999.22,3,2,1
Amadora,Águas Livres,340000.0,113.0,3008.85,3,2,1
Amadora,Águas Livres,405000.0,130.86,3094.91,4,3,1
Amadora,Águas Livres,410000.0,133.13,3079.7,4,3,1
Amadora,Águas Livres,350000.0,122.0,2868.85,3,2,1
Amadora,Águas Livres,260000.0,90.0,2888.89,2,2,1
Amadora,Águas Livres,340000.0,141.0,2411.35,3,1,1
Amadora,Águas Livres,345000.0,141.0,2446.81,3,2,1
Amadora,Águas Livres,260000.0,92.0,2826.09,2,1,1
Amadora,Águas Livres,260000.0,95.0,2736.84,2,1,1
Amadora,Águas Livres,335000.0,138.0,2427.54,3,2,1
Amadora,Águas Livres,350000.0,120.0,2916.67,3,2,1
Amadora,Águas Livres,180000.0,65.0,2769.23,2,1,2
Amadora,Venteira,149000.0,60.0,2483.33,2,1,3
Amadora,Águas Livres,165000.0,58.7,2810.9,2,1,3
Amadora,Mina de Água,149000.0,60.0,2483.33,2,1,3
Amadora,Venteira,165000.0,105.0,1571.43,3,2,2
Amadora,Águas Livres,415000.0,174.0,2385.06,3,3,1
Amadora,Águas Livres,155000.0,90.75,1707.99,2,1,2
Amadora,Águas Livres,95000.0,40.0,2375.0,0,1,2
Amadora,Mina de Água,150000.0,65.0,2307.69,2,1,3
Amadora,Venteira,169500.0,80.0,2118.75,2,1,2
Amadora,Águas Livres,325000.0,98.0,3316.33,2,2,1
Amadora,Águas Livres,520000.0,130.0,4000.0,3,2,1
Amadora,Águas Livres,407500.0,130.0,3134.62,3,2,1
Amadora,Águas Livres,322500.0,98.0,3290.82,2,2,1
Amadora,Mina de Água,138500.0,70.0,1978.57,2,1,3
Amadora,Mina de Água,327000.0,109.0,3000.0,3,2,2
Amadora,Mina de Água,105000.0,88.0,1193.18,1,1,3
Amadora,Águas Livres,425000.0,142.0,2992.96,4,3,4
Amadora,Mina de Água,200000.0,110.0,1818.18,3,2,2
Amadora,Águas Livres,405000.0,129.0,3139.53,3,2,1
Amadora,Águas Livres,320000.0,98.0,3265.31,2,2,1
Amadora,Mina de Água,139500.0,68.0,2051.47,2,1,2
Amadora,Águas Livres,350000.0,112.66,3106.69,3,2,4
Amadora,Águas Livres,370000.0,112.0,3303.57,3,2,1
Amadora,Águas Livres,405000.0,154.0,2629.87,4,3,1
Amadora,Venteira,315000.0,98.0,3214.29,2,2,1
Amadora,Venteira,300000.0,105.0,2857.14,2,2,2
Amadora,Venteira,289000.0,129.0,2240.31,3,2,1
Amadora,Venteira,299000.0,129.0,2317.83,3,2,1
Amadora,Águas Livres,128000.0,62.5,2048.0,2,1,2
Amadora,Venteira,135000.0,54.0,2500.0,2,1,2
Amadora,Venteira,160000.0,57.0,2807.02,2,1,3
Amadora,Mina de Água,220000.0,115.0,1913.04,4,2,3
Amadora,Águas Livres,335000.0,113.0,2964.6,3,2,1
Amadora,Venteira,170000.0,65.0,2615.38,2,1,3
Amadora,Venteira,289000.0,130.0,2223.08,3,2,1
Amadora,Venteira,247000.0,90.0,2744.44,2,2,1
Amadora,Venteira,120000.0,40.0,3000.0,1,1,2
Amadora,Mina de Água,195000.0,65.0,3000.0,3,2,3
Amadora,Águas Livres,335000.0,143.25,2338.57,3,2,1
Amadora,Águas Livres,365000.0,132.54,2753.89,3,2,1
Amadora,Águas Livres,410000.0,130.0,3153.85,4,2,1
Amadora,Águas Livres,175000.0,80.0,2187.5,2,1,3
Amadora,Águas Livres,410000.0,142.0,2887.32,4,3,1
Amadora,Águas Livres,340000.0,121.0,2809.92,3,2,1
Amadora,Águas Livres,335000.0,121.0,2768.6,3,2,1
Amadora,Venteira,287500.0,124.0,2318.55,3,2,2
Amadora,Águas Livres,255000.0,106.26,2399.77,2,2,4
Amadora,Venteira,289000.0,130.0,2223.08,3,2,1
Amadora,Mina de Água,156000.0,60.0,2600.0,2,1,3
Amadora,Mina de Água,172000.0,70.0,2457.14,3,2,3
Amadora,Mina de Água,172000.0,80.0,2150.0,3,1,3
Amadora,Águas Livres,345000.0,144.0,2395.83,2,2,4
Amadora,Mina de Água,145500.0,70.0,2078.57,2,1,3
Amadora,Venteira,289000.0,129.9,2224.79,3,2,4
Amadora,Venteira,289000.0,129.9,2224.79,3,2,4
Amadora,Venteira,145000.0,69.0,2101.45,2,1,3
Amadora,Mina de Água,169000.0,75.0,2253.33,3,1,3
Amadora,Mina de Água,172000.0,80.0,2150.0,3,1,3
Amadora,Mina de Água,169000.0,65.0,2600.0,3,1,3
Amadora,Mina de Água,169000.0,80.0,2112.5,3,1,3
Amadora,Águas Livres,315000.0,127.0,2480.31,2,2,4
Amadora,Águas Livres,310000.0,112.0,2767.86,2,1,4
Amadora,Águas Livres,415000.0,174.0,2385.06,3,3,4
Amadora,Águas Livres,495000.0,206.0,2402.91,4,3,4
Amadora,Águas Livres,490000.0,206.0,2378.64,4,3,4
Amadora,Águas Livres,345000.0,144.0,2395.83,2,2,4
Amadora,Águas Livres,500000.0,206.0,2427.18,4,3,4
Amadora,Águas Livres,350000.0,144.0,2430.56,2,2,4
Amadora,Águas Livres,250000.0,95.0,2631.58,2,2,4
Amadora,Venteira,225000.0,88.0,2556.82,3,2,1
Amadora,Águas Livres,420000.0,174.0,2413.79,3,3,4
Amadora,Venteira,289000.0,120.0,2408.33,3,2,4
Amadora,Águas Livres,405000.0,142.0,2852.11,4,3,1
Amadora,Águas Livres,405000.0,163.4,2478.58,4,3,4
Amadora,Águas Livres,330000.0,138.85,2376.67,3,2,4
Amadora,Águas Livres,250000.0,95.0,2631.58,2,2,4
Amadora,Mina de Água,95000.0,25.0,3800.0,1,1,2
Amadora,Águas Livres,345000.0,120.0,2875.0,3,2,4
Amadora,Águas Livres,270000.0,100.0,2700.0,2,2,4
Amadora,Venteira,289000.0,130.0,2223.08,3,2,4
Amadora,Águas Livres,405000.0,130.0,3115.38,4,3,1
Amadora,Águas Livres,347000.0,341.0,1017.6,3,2,1
Amadora,Águas Livres,270000.0,341.0,791.79,2,2,1
Amadora,Venteira,225000.0,101.0,2227.72,3,2,2
Amadora,Águas Livres,250000.0,80.75,3095.98,2,2,4
Amadora,Águas Livres,405000.0,141.0,2872.34,4,2,1
Amadora,Águas Livres,350000.0,102.0,3431.37,3,2,1
Amadora,Águas Livres,250000.0,79.0,3164.56,2,1,1
Amadora,Águas Livres,91500.0,35.0,2614.29,1,1,2
Amadora,Venteira,287000.0,129.82,2210.75,3,2,4
Amadora,Águas Livres,405000.0,163.4,2478.58,4,2,4
Amadora,Águas Livres,197000.0,100.0,1970.0,3,2,2
Amadora,Venteira,290000.0,129.0,2248.06,3,2,4
Amadora,Venteira,285000.0,129.0,2209.3,3,2,4
Amadora,Mina de Água,96000.0,43.5,2206.9,1,1,2
Amadora,Mina de Água,220000.0,99.3,2215.51,3,2,2
Amadora,Venteira,169000.0,75.0,2253.33,2,1,3
Amadora,Águas Livres,300000.0,92.0,3260.87,2,1,1
Amadora,Mina de Água,95000.0,30.0,3166.67,1,1,2
Amadora,Mina de Água,135000.0,60.0,2250.0,1,1,3
Amadora,Venteira,149000.0,60.0,2483.33,2,1,3
Amadora,Venteira,243000.0,90.0,2700.0,2,1,1
Amadora,Águas Livres,210000.0,110.0,1909.09,2,1,3
Amadora,Águas Livres,298000.0,107.0,2785.05,2,2,1
Amadora,Venteira,299000.0,130.0,2300.0,3,2,1
Amadora,Águas Livres,278000.0,118.0,2355.93,2,2,1
Amadora,Venteira,247000.0,80.0,3087.5,2,2,1
Amadora,Venteira,247000.0,100.0,2470.0,2,2,1
Amadora,Venteira,299000.0,120.0,2491.67,3,2,1
Amadora,Venteira,243000.0,96.0,2531.25,2,2,1
Amadora,Águas Livres,265000.0,82.0,3231.71,2,2,1
Amadora,Águas Livres,295000.0,105.0,2809.52,2,2,1
Amadora,Águas Livres,260000.0,90.0,2888.89,2,2,1
Amadora,Águas Livres,335000.0,137.0,2445.26,3,2,1
Amadora,Águas Livres,335000.0,144.0,2326.39,3,2,1
Amadora,Águas Livres,260000.0,95.0,2736.84,2,1,1
Amadora,Águas Livres,350000.0,120.0,2916.67,3,2,1
Amadora,Venteira,299000.0,125.0,2392.0,3,2,1
Amadora,Venteira,289000.0,125.0,2312.0,3,2,1
Amadora,Venteira,237000.0,94.0,2521.28,2,2,1
Amadora,Venteira,299000.0,125.0,2392.0,3,2,1
Amadora,Venteira,370000.0,105.0,3523.81,3,2,1
Amadora,Venteira,300000.0,85.0,3529.41,2,2,1
Amadora,Venteira,289000.0,120.0,2408.33,3,2,1
Amadora,Venteira,243000.0,105.0,2314.29,2,2,1
Amadora,Mina de Água,172500.0,79.0,2183.54,3,1,3
Amadora,Venteira,247000.0,90.0,2744.44,2,2,1
Amadora,Águas Livres,169000.0,65.81,2568.0,2,1,3
Amadora,Venteira,247000.0,93.0,2655.91,2,2,1
Amadora,Venteira,365000.0,120.0,3041.67,3,2,1
Amadora,Venteira,232000.0,80.0,2900.0,2,1,1
Amadora,Águas Livres,340000.0,136.0,2500.0,3,2,1
Amadora,Mina de Água,187500.0,83.0,2259.04,3,2,3
Amadora,Venteira,150000.0,75.0,2000.0,4,1,2
Amadora,Águas Livres,165000.0,72.0,2291.67,3,2,3
Cascais,Estoril,1380000.0,160.0,8625.0,3,3,1
Cascais,São Domingos de Rana,370000.0,174.0,2126.44,5,3,2
Cascais,Estoril,1390000.0,177.0,7853.11,4,3,2
Cascais,Estoril,350000.0,94.0,3723.4,2,1,2
Cascais,Estoril,510000.0,36.0,14166.67,3,4,3
Cascais,Estoril,1430000.0,183.0,7814.21,3,3,4
Cascais,Estoril,1550000.0,163.0,9509.2,2,3,4
Cascais,Estoril,1200000.0,134.0,8955.22,2,2,4
Cascais,Estoril,550000.0,71.0,7746.48,1,2,4
Cascais,Estoril,1700000.0,177.0,9604.52,3,3,4
Cascais,Estoril,1498000.0,164.0,9134.15,4,4,4
Cascais,Parede,345000.0,123.0,2804.88,3,2,2
Cascais,Parede,360000.0,96.0,3750.0,3,2,3
Cascais,Estoril,515000.0,160.0,3218.75,3,3,2
Cascais,Estoril,995000.0,125.0,7960.0,2,3,1
Cascais,Estoril,630000.0,92.0,6847.83,2,2,2
Cascais,Estoril,450000.0,100.0,4500.0,3,2,2
Cascais,Estoril,1400000.0,240.0,5833.33,4,4,3
Cascais,Estoril,545000.0,105.0,5190.48,2,2,4
Cascais,Estoril,675000.0,153.0,4411.76,4,2,4
Cascais,Estoril,1900000.0,163.0,11656.44,4,4,4
Cascais,São Domingos de Rana,215000.0,118.0,1822.03,1,2,2
Cascais,Parede,360000.0,96.0,3750.0,3,2,2
Cascais,Estoril,1450000.0,190.2,7623.55,3,3,1
Cascais,Estoril,2120000.0,261.0,8122.61,4,4,4
Cascais,Estoril,688000.0,150.0,4586.67,3,3,2
Cascais,Estoril,515000.0,160.0,3218.75,3,3,2
Cascais,São Domingos de Rana,292500.0,50.0,5850.0,1,2,4
Cascais,Estoril,530000.0,119.0,4453.78,2,3,3
Cascais,Estoril,1950000.0,267.0,7303.37,3,4,2
Cascais,Estoril,1950000.0,290.0,6724.14,3,4,4
Cascais,Estoril,1950000.0,266.0,7330.83,3,4,2
Cascais,Estoril,890000.0,123.46,7208.81,3,3,2
Cascais,São Domingos de Rana,245000.0,80.0,3062.5,2,1,3
Cascais,Estoril,1750000.0,263.0,6653.99,4,4,1
Cascais,Estoril,279000.0,61.0,4573.77,2,1,1
Cascais,Parede,760000.0,170.0,4470.59,3,3,2
Cascais,Estoril,515000.0,105.0,4904.76,2,2,1
Cascais,Estoril,225000.0,72.0,3125.0,2,1,2
Cascais,Parede,640000.0,208.0,3076.92,3,4,2
Cascais,Estoril,990000.0,257.0,3852.14,3,4,1
Cascais,Parede,239000.0,72.0,3319.44,3,1,3
Cascais,São Domingos de Rana,368000.0,185.0,1989.19,4,2,2
Cascais,Estoril,280000.0,75.0,3733.33,1,1,3
Cascais,Estoril,380000.0,93.0,4086.02,3,2,3
Cascais,Estoril,510000.0,119.0,4285.71,3,3,3
Cascais,Estoril,250000.0,67.0,3731.34,1,1,2
Cascais,Estoril,1700000.0,156.0,10897.44,3,4,4
Cascais,Parede,375000.0,90.0,4166.67,2,2,2
Cascais,Estoril,500000.0,105.0,4761.9,3,2,3
Cascais,Estoril,1400000.0,190.0,7368.42,3,3,3
Cascais,São Domingos de Rana,435000.0,122.0,3565.57,3,2,2
Cascais,São Domingos de Rana,440000.0,134.0,3283.58,3,2,2
Cascais,São Domingos de Rana,230000.0,61.0,3770.49,1,1,2
Cascais,São Domingos de Rana,230000.0,71.0,3239.44,1,1,2
Cascais,São Domingos de Rana,410000.0,133.0,3082.71,3,2,2
Cascais,São Domingos de Rana,380000.0,121.0,3140.5,2,2,2
Cascais,São Domingos de Rana,430000.0,85.0,5058.82,2,1,2
Cascais,São Domingos de Rana,350000.0,109.0,3211.01,2,2,2
Cascais,São Domingos de Rana,410000.0,105.0,3904.76,3,2,2
Cascais,São Domingos de Rana,385000.0,121.0,3181.82,2,1,2
Cascais,São Domingos de Rana,245000.0,110.0,2227.27,3,1,2
Cascais,Estoril,265000.0,58.0,4568.97,2,1,2
Cascais,Estoril,279000.0,61.0,4573.77,2,1,3
Cascais,Estoril,350000.0,115.0,3043.48,3,3,3
Cascais,Estoril,290000.0,90.0,3222.22,4,1,2
Cascais,Parede,320000.0,86.0,3720.93,3,2,2
Cascais,Estoril,280000.0,85.0,3294.12,2,1,3
Cascais,Parede,750000.0,164.0,4573.17,4,3,2
Cascais,Parede,159000.0,32.0,4968.75,0,1,3
Cascais,Estoril,480000.0,83.0,5783.13,2,1,3
Cascais,Estoril,230000.0,64.0,3593.75,2,1,2
Cascais,Parede,500000.0,69.0,7246.38,1,1,2
Cascais,São Domingos de Rana,195000.0,63.0,3095.24,2,1,2
Cascais,São Domingos de Rana,189000.0,49.0,3857.14,0,1,2
Cascais,Estoril,219000.0,40.0,5475.0,1,1,3
Cascais,Estoril,515000.0,179.0,2877.09,4,3,2
Cascais,São Domingos de Rana,250000.0,101.0,2475.25,3,2,3
Cascais,Estoril,530000.0,159.0,3333.33,4,3,2
Cascais,Estoril,398000.0,90.0,4422.22,2,1,3
Cascais,Parede,255000.0,80.0,3187.5,3,2,3
Cascais,São Domingos de Rana,310000.0,90.0,3444.44,3,2,3
Cascais,Estoril,1000000.0,141.0,7092.2,3,2,1
Cascais,Estoril,1150000.0,141.0,8156.03,3,2,1
Cascais,São Domingos de Rana,315000.0,96.0,3281.25,3,2,2
Cascais,Parede,179000.0,62.0,2887.1,2,1,3
Cascais,Parede,335000.0,95.0,3526.32,2,2,2
Cascais,Estoril,2400000.0,298.0,8053.69,5,4,4
Cascais,Estoril,2600000.0,225.0,11555.56,4,4,4
Cascais,São Domingos de Rana,360000.0,71.0,5070.42,2,2,4
Cascais,Estoril,310000.0,80.0,3875.0,2,1,3
Cascais,Estoril,1162700.0,166.0,7004.22,3,3,4
Cascais,Estoril,1498000.0,244.0,6139.34,3,4,4
Cascais,Estoril,1191000.0,182.0,6543.96,3,4,4
Cascais,Parede,565000.0,115.0,4913.04,3,3,1
Cascais,Parede,530000.0,119.4,4438.86,2,2,1
Cascais,Estoril,2990000.0,239.0,12510.46,4,4,2
Cascais,Estoril,1200000.0,115.0,10434.78,2,3,4
Cascais,Estoril,2300000.0,180.0,12777.78,3,4,2
Cascais,Estoril,795000.0,137.0,5802.92,4,2,2
Cascais,Parede,615000.0,160.0,3843.75,2,3,2
Cascais,Estoril,580000.0,67.0,8656.72,1,1,2
Cascais,Estoril,1060000.0,134.0,7910.45,2,2,1
Cascais,Estoril,1200000.0,134.0,8955.22,2,2,1
Cascais,Estoril,2170000.0,267.0,8127.34,4,4,1
Cascais,Estoril,2170000.0,267.0,8127.34,4,4,1
Cascais,Estoril,2120000.0,261.0,8122.61,4,4,1
Cascais,Estoril,1700000.0,177.0,9604.52,3,3,1
Cascais,Estoril,1190000.0,198.0,6010.1,4,3,2
Cascais,Estoril,650000.0,103.0,6310.68,3,2,3
Cascais,São Domingos de Rana,355000.0,96.0,3697.92,2,2,1
Cascais,São Domingos de Rana,370000.0,108.0,3425.93,2,2,1
Cascais,São Domingos de Rana,385000.0,96.0,4010.42,2,2,1
Cascais,São Domingos de Rana,385000.0,108.0,3564.81,2,2,1
Cascais,Estoril,435000.0,88.0,4943.18,3,2,3
Cascais,Estoril,1190000.0,152.0,7828.95,3,3,3
Cascais,São Domingos de Rana,527000.0,145.0,3634.48,2,3,2
Cascais,Estoril,1325000.0,218.0,6077.98,3,3,1
Cascais,Estoril,510000.0,88.0,5795.45,2,2,2
Cascais,São Domingos de Rana,390000.0,80.0,4875.0,2,3,4
Cascais,Estoril,295000.0,88.0,3352.27,2,1,2
Cascais,Parede,267000.0,102.0,2617.65,3,2,2
Cascais,Estoril,3300000.0,309.0,10679.61,5,4,3
Cascais,Estoril,2750000.0,309.0,8899.68,4,4,2
Cascais,Estoril,1050000.0,182.0,5769.23,4,4,2
Cascais,Parede,914000.0,128.0,7140.62,4,2,3
Cascais,Estoril,695000.0,157.0,4426.75,4,3,2
Cascais,São Domingos de Rana,277000.0,100.0,2770.0,3,2,2
Cascais,São Domingos de Rana,360000.0,95.0,3789.47,3,2,2
Cascais,São Domingos de Rana,360000.0,85.0,4235.29,3,2,4
Cascais,Estoril,695000.0,80.0,8687.5,1,1,4
Cascais,Estoril,255000.0,60.0,4250.0,1,2,2
Cascais,Estoril,299000.0,100.0,2990.0,3,3,3
Cascais,Parede,570000.0,112.0,5089.29,3,3,2
Cascais,São Domingos de Rana,690000.0,135.0,5111.11,3,2,2
Cascais,Estoril,250000.0,76.0,3289.47,2,1,2
Cascais,Parede,299000.0,86.0,3476.74,3,3,3
Cascais,Estoril,695000.0,94.0,7393.62,2,2,2
Cascais,Estoril,415000.0,83.0,5000.0,2,2,2
Cascais,Estoril,700000.0,123.0,5691.06,3,2,2
Cascais,Parede,280000.0,41.0,6829.27,1,1,3
Cascais,Estoril,680000.0,123.0,5528.46,3,3,3
Cascais,São Domingos de Rana,360000.0,90.0,4000.0,3,2,1
Cascais,Estoril,595000.0,110.0,5409.09,3,2,2
Cascais,Estoril,950000.0,122.0,7786.89,3,2,2
Cascais,Parede,249000.0,55.0,4527.27,1,1,2
Cascais,Estoril,280000.0,78.0,3589.74,2,1,3
Cascais,Parede,693000.0,148.98,4651.63,4,3,2
Cascais,Parede,288000.0,52.0,5538.46,1,1,2
Cascais,Parede,650000.0,122.0,5327.87,3,3,2
Cascais,Estoril,2120000.0,261.0,8122.61,4,4,4
Cascais,Estoril,1200000.0,134.0,8955.22,2,3,4
Cascais,Parede,695000.0,178.0,3904.49,4,3,2
Cascais,Estoril,2170000.0,267.0,8127.34,4,4,4
Cascais,Estoril,1700000.0,177.0,9604.52,3,4,4
Cascais,Estoril,1200000.0,186.0,6451.61,3,3,2
Cascais,Estoril,3264000.0,261.1,12500.96,4,4,4
Cascais,Estoril,349000.0,94.0,3712.77,2,2,2
Cascais,Parede,489000.0,125.0,3912.0,3,2,2
Cascais,Parede,399000.0,200.0,1995.0,4,3,2
Cascais,Parede,220000.0,78.0,2820.51,2,1,2
Cascais,Parede,395000.0,130.0,3038.46,3,2,2
Cascais,Estoril,650000.0,116.7,5569.84,4,2,2
Cascais,Estoril,2170000.0,235.0,9234.04,4,4,4
Cascais,Parede,195000.0,60.0,3250.0,2,1,2
Cascais,Estoril,650000.0,105.0,6190.48,2,2,2
Cascais,Parede,556000.0,180.0,3088.89,3,2,2
Cascais,Parede,360000.0,96.0,3750.0,3,2,3
Cascais,Parede,570000.0,91.0,6263.74,2,2,2
Cascais,Estoril,3700000.0,281.0,13167.26,4,4,2
Cascais,São Domingos de Rana,350000.0,109.0,3211.01,2,2,2
Cascais,Parede,335000.0,100.0,3350.0,2,2,2
Cascais,Parede,415000.0,139.0,2985.61,3,2,2
Cascais,Estoril,900000.0,70.0,12857.14,1,1,2
Cascais,Estoril,6000000.0,200.0,30000.0,4,4,2
Cascais,Estoril,350000.0,73.0,4794.52,3,3,3
Cascais,Estoril,1090000.0,159.0,6855.35,4,3,2
Cascais,Estoril,1498000.0,281.0,5330.96,3,2,1
Cascais,Estoril,584640.0,83.0,7043.86,1,2,4
Cascais,Estoril,1500000.0,151.0,9933.77,3,4,2
Cascais,Estoril,1100000.0,243.0,4526.75,4,4,2
